device,family,collected_snapshots_of_this_device,reason,sample_collected_file
Ashburn-CCVA-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-CCVA-Primary_20260624_070456.config
Ashburn-CCVA-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-CCVA-Secondary_20260624_074854.config
Ashburn-Cogito-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-Cogito-Primary_20260624_090941.config
Ashburn-Cogito-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-Cogito-Secondary_20260624_070812.config
Ashburn-GoogleAI-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-GoogleAI-Primary_20260624_080936.config
Ashburn-GoogleAI-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-GoogleAI-Secondary_20260624_073917.config
Ashburn-Medhok-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-Medhok-Primary_20260624_070958.config
Ashburn-Medhok-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-Medhok-Secondary_20260624_095731.config
Ashburn-SAP_Aetna-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-SAP_Aetna-Primary_20260624_075121.config
Ashburn-SAP_Aetna-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-SAP_Aetna-Secondary_20260624_083629.config
Ashburn-Salesforce-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-Salesforce-Primary_20260624_072932.config
Ashburn-Salesforce-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-Salesforce-Secondary_20260624_075747.config
Ashburn-Twilio-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-Twilio-Primary_20260624_073428.config
Ashburn-Twilio-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-Twilio-Secondary_20260624_074728.config
Ashburn-YAVA_Intelepeer-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-YAVA_Intelepeer-Primary_20260624_075852.config
Ashburn-Yava_Intelepeer-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Ashburn-Yava_Intelepeer-Secondary_20260624_071236.config
CNR-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",CNR-SEC-M1A-WMS-01_20260709_071729.config
CNR-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",CNR-SEC-M1A-WMS-02_20260708_073259.config
Dallas-CCVA-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-CCVA-Primary_20260624_092457.config
Dallas-CCVA-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-CCVA-Secondary_20260624_082610.config
Dallas-Cogito-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-Cogito-Primary_20260624_071817.config
Dallas-Cogito-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-Cogito-Secondary_20260624_082119.config
Dallas-GoogleAI-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-GoogleAI-Primary_20260624_070647.config
Dallas-GoogleAI-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-GoogleAI-Secondary_20260624_075049.config
Dallas-Medhok-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-Medhok-Primary_20260624_073347.config
Dallas-Medhok-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-Medhok-Secondary_20260624_082012.config
Dallas-SAP_Aetna-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-SAP_Aetna-Primary_20260624_070818.config
Dallas-SAP_Aetna-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-SAP_Aetna-Secondary_20260624_071618.config
Dallas-Salesforce-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-Salesforce-Primary_20260624_084713.config
Dallas-Salesforce-Secondray,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-Salesforce-Secondray_20260624_084350.config
Dallas-Twilio-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-Twilio-Primary_20260624_072907.config
Dallas-Twilio-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-Twilio-Secondary_20260624_070049.config
Dallas-YAVA_Intelepeer-Primary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-YAVA_Intelepeer-Primary_20260624_081714.config
Dallas-YAVA_Intelepeer-Secondary,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",Dallas-YAVA_Intelepeer-Secondary_20260624_081048.config
ENN-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",ENN-SEC-M1A-WMS-01_20260709_060553.config
ENN-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",ENN-SEC-M1A-WMS-02_20260709_065742.config
FRG-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",FRG-SEC-M1A-WMS-01_20260709_061432.config
